0,0,1,2,0.99947,0.020202,0,0,0,-0.020202,0,0
0,0,2,3,0.9984,0.020202,-0.020202,0,0,-0.040404,0,0
0,0,3,4,0.99733,0.020202,-0.040404,0,0,-0.060606,0,0
0,0,4,5,0.99627,0.020202,-0.060606,0,0,-0.080808,0,0
0,0,5,6,0.9952,0.020202,-0.080808,0,0,-0.10101,0,0
0,0,6,7,0.99413,0.020202,-0.10101,0,0,-0.12121,0,0
0,0,7,8,0.99307,0.020202,-0.12121,0,0,-0.14141,0,0
0,0,8,9,0.992,0.020202,-0.14141,0,0,-0.16162,0,0
0,0,9,10,0.99094,0.020202,-0.16162,0,0,-0.18182,0,0
0,0,10,11,0.98987,0.020202,-0.18182,0,0,-0.20202,0,0
0,0,11,12,0.9888,0.020202,-0.20202,0,0,-0.22222,0,0
0,0,12,13,0.98774,0.020202,-0.22222,0,0,-0.24242,0,0
0,0,13,14,0.98667,0.020202,-0.24242,0,0,-0.26263,0,0
0,0,14,15,0.9856,0.020202,-0.26263,0,0,-0.28283,0,0
0,0,15,16,0.98454,0.020202,-0.28283,0,0,-0.30303,0,0
0,0,16,17,0.98347,0.020202,-0.30303,0,0,-0.32323,0,0
0,0,17,18,0.9824,0.020202,-0.32323,0,0,-0.34343,0,0
0,0,18,19,0.98134,0.020202,-0.34343,0,0,-0.36364,0,0
0,0,19,20,0.98027,0.020202,-0.36364,0,0,-0.38384,0,0
0,0,20,21,0.97921,0.020202,-0.38384,0,0,-0.40404,0,0
0,0,21,22,0.97814,0.020202,-0.40404,0,0,-0.42424,0,0
0,0,22,23,0.97707,0.020202,-0.42424,0,0,-0.44444,0,0
0,0,23,24,0.97601,0.020202,-0.44444,0,0,-0.46465,0,0
0,0,24,25,0.97494,0.020202,-0.46465,0,0,-0.48485,0,0
0,0,25,26,0.97387,0.020202,-0.48485,0,0,-0.50505,0,0
0,0,26,27,0.97281,0.020202,-0.50505,0,0,-0.52525,0,0
0,0,27,28,0.97174,0.020202,-0.52525,0,0,-0.54545,0,0
0,0,28,29,0.97067,0.020202,-0.54545,0,0,-0.56566,0,0
0,0,29,30,0.96961,0.020202,-0.56566,0,0,-0.58586,0,0
0,0,30,31,0.96854,0.020202,-0.58586,0,0,-0.60606,0,0
0,0,31,32,0.96748,0.020202,-0.60606,0,0,-0.62626,0,0
0,0,32,33,0.96641,0.020202,-0.62626,0,0,-0.64646,0,0
0,0,33,34,0.96534,0.020202,-0.64646,0,0,-0.66667,0,0
0,0,34,35,0.96428,0.020202,-0.66667,0,0,-0.68687,0,0
0,0,35,36,0.96321,0.020202,-0.68687,0,0,-0.70707,0,0
0,0,36,37,0.96214,0.020202,-0.70707,0,0,-0.72727,0,0
0,0,37,38,0.96108,0.020202,-0.72727,0,0,-0.74747,0,0
0,0,38,39,0.96001,0.020202,-0.74747,0,0,-0.76768,0,0
0,0,39,40,0.95894,0.020202,-0.76768,0,0,-0.78788,0,0
0,0,40,41,0.95788,0.020202,-0.78788,0,0,-0.80808,0,0
0,0,41,42,0.95681,0.020202,-0.80808,0,0,-0.82828,0,0
0,0,42,43,0.95574,0.020202,-0.82828,0,0,-0.84848,0,0
0,0,43,44,0.95468,0.020202,-0.84848,0,0,-0.86869,0,0
0,0,44,45,0.95361,0.020202,-0.86869,0,0,-0.88889,0,0
0,0,45,46,0.95255,0.020202,-0.88889,0,0,-0.90909,0,0
0,0,46,47,0.95148,0.020202,-0.90909,0,0,-0.92929,0,0
0,0,47,48,0.95041,0.020202,-0.92929,0,0,-0.94949,0,0
0,0,48,49,0.94935,0.020202,-0.94949,0,0,-0.9697,0,0
0,0,49,50,0.94828,0.020202,-0.9697,0,0,-0.9899,0,0
0,0,50,51,0.94721,0.020202,-0.9899,0,0,-1.0101,0,0
0,0,51,52,0.94615,0.020202,-1.0101,0,0,-1.0303,0,0
0,0,52,53,0.94508,0.020202,-1.0303,0,0,-1.0505,0,0
0,0,53,54,0.94401,0.020202,-1.0505,0,0,-1.0707,0,0
0,0,54,55,0.94295,0.020202,-1.0707,0,0,-1.0909,0,0
0,0,55,56,0.94188,0.020202,-1.0909,0,0,-1.1111,0,0
0,0,56,57,0.94082,0.020202,-1.1111,0,0,-1.1313,0,0
0,0,57,58,0.93975,0.020202,-1.1313,0,0,-1.1515,0,0
0,0,58,59,0.93868,0.020202,-1.1515,0,0,-1.1717,0,0
0,0,59,60,0.93762,0.020202,-1.1717,0,0,-1.1919,0,0
0,0,60,61,0.93655,0.020202,-1.1919,0,0,-1.2121,0,0
0,0,61,62,0.93548,0.020202,-1.2121,0,0,-1.2323,0,0
0,0,62,63,0.93442,0.020202,-1.2323,0,0,-1.2525,0,0
0,0,63,64,0.93335,0.020202,-1.2525,0,0,-1.2727,0,0
0,0,64,65,0.93228,0.020202,-1.2727,0,0,-1.2929,0,0
0,0,65,66,0.93122,0.020202,-1.2929,0,0,-1.3131,0,0
0,0,66,67,0.93015,0.020202,-1.3131,0,0,-1.3333,0,0
0,0,67,68,0.92908,0.020202,-1.3333,0,0,-1.3535,0,0
0,0,68,69,0.92802,0.020202,-1.3535,0,0,-1.3737,0,0
0,0,69,70,0.92695,0.020202,-1.3737,0,0,-1.3939,0,0
0,0,70,71,0.92589,0.020202,-1.3939,0,0,-1.4141,0,0
0,0,71,72,0.92482,0.020202,-1.4141,0,0,-1.4343,0,0
0,0,72,73,0.92375,0.020202,-1.4343,0,0,-1.4545,0,0
0,0,73,74,0.92269,0.020202,-1.4545,0,0,-1.4747,0,0
0,0,74,75,0.92162,0.020202,-1.4747,0,0,-1.4949,0,0
0,0,75,76,0.92055,0.020202,-1.4949,0,0,-1.5152,0,0
0,0,76,77,0.91949,0.020202,-1.5152,0,0,-1.5354,0,0
0,0,77,78,0.91842,0.020202,-1.5354,0,0,-1.5556,0,0
0,0,78,79,0.91735,0.020202,-1.5556,0,0,-1.5758,0,0
0,0,79,80,0.91629,0.020202,-1.5758,0,0,-1.596,0,0
0,0,80,81,0.91522,0.020202,-1.596,0,0,-1.6162,0,0
0,0,81,82,0.91416,0.020202,-1.6162,0,0,-1.6364,0,0
0,0,82,83,0.91309,0.020202,-1.6364,0,0,-1.6566,0,0
0,0,83,84,0.91202,0.020202,-1.6566,0,0,-1.6768,0,0
0,0,84,85,0.91096,0.020202,-1.6768,0,0,-1.697,0,0
0,0,85,86,0.90989,0.020202,-1.697,0,0,-1.7172,0,0
0,0,86,87,0.90882,0.020202,-1.7172,0,0,-1.7374,0,0
0,0,87,88,0.90776,0.020202,-1.7374,0,0,-1.7576,0,0
0,0,88,89,0.90669,0.020202,-1.7576,0,0,-1.7778,0,0
0,0,89,90,0.90562,0.020202,-1.7778,0,0,-1.798,0,0
0,0,90,91,0.90456,0.020202,-1.798,0,0,-1.8182,0,0
0,0,91,92,0.90349,0.020202,-1.8182,0,0,-1.8384,0,0
0,0,92,93,0.90243,0.020202,-1.8384,0,0,-1.8586,0,0
0,0,93,94,0.90136,0.020202,-1.8586,0,0,-1.8788,0,0
0,0,94,95,0.90029,0.020202,-1.8788,0,0,-1.899,0,0
0,0,95,96,0.89923,0.020202,-1.899,0,0,-1.9192,0,0
0,0,96,97,0.89816,0.020202,-1.9192,0,0,-1.9394,0,0
0,0,97,98,0.89709,0.020202,-1.9394,0,0,-1.9596,0,0
0,0,98,99,0.89603,0.020202,-1.9596,0,0,-1.9798,0,0
0,0,99,100,0.89496,0.020202,-1.9798,0,0,-2,0,0
0,0,101,102,0.8931,0.036193,-2,0,0,-2.0362,0,0.0014247
0,0,102,103,0.89046,0.036193,-2.0362,0,0.0014247,-2.0723,0,0.0029898
0,0,103,104,0.88781,0.036193,-2.0723,0,0.0029898,-2.1085,0,0.0047088
0,0,104,105,0.88517,0.036193,-2.1085,0,0.0047088,-2.1446,0,0.0065965
0,0,105,106,0.88252,0.036193,-2.1446,0,0.0065965,-2.1808,0,0.0086688
0,0,106,107,0.87987,0.036193,-2.1808,0,0.0086688,-2.2169,0,0.010968
0,0,107,108,0.87723,0.036193,-2.2169,0,0.010968,-2.253,0,0.0135
0,0,108,109,0.87458,0.036193,-2.253,0,0.0135,-2.2891,0,0.016279
0,0,109,110,0.87193,0.036193,-2.2891,0,0.016279,-2.3251,0,0.019329
0,0,110,111,0.86929,0.036193,-2.3251,0,0.019329,-2.3612,0,0.022675
0,0,111,112,0.86664,0.036193,-2.3612,0,0.022675,-2.3972,0,0.026374
0,0,112,113,0.864,0.036193,-2.3972,0,0.026374,-2.4331,0,0.030453
0,0,113,114,0.86135,0.036193,-2.4331,0,0.030453,-2.469,0,0.034926
0,0,114,115,0.8587,0.036193,-2.469,0,0.034926,-2.5049,0,0.03983
0,0,115,116,0.85606,0.036193,-2.5049,0,0.03983,-2.5407,0,0.045203
